
out/Release/obj/libyuv_internal/row_gcc.o:     file format elf64-x86-64


Disassembly of section .text.J400ToARGBRow_SSE2:

0000000000000000 <J400ToARGBRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  88:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  8c:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  91:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  97:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  9b:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  a0:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  a6:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  aa:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  af:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  b5:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  b9:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  be:	66 0f ed c4          	paddsw %xmm4,%xmm0
  c2:	66 0f ed cc          	paddsw %xmm4,%xmm1
  c6:	66 0f ed d4          	paddsw %xmm4,%xmm2
  ca:	66 0f 71 e0 04       	psraw  $0x4,%xmm0
  cf:	66 0f 71 e1 04       	psraw  $0x4,%xmm1
  d4:	66 0f 71 e2 04       	psraw  $0x4,%xmm2
  d9:	66 0f ea c7          	pminsw %xmm7,%xmm0
  dd:	66 0f ea cf          	pminsw %xmm7,%xmm1
  e1:	66 0f ea d7          	pminsw %xmm7,%xmm2
  e5:	66 0f ee c6          	pmaxsw %xmm6,%xmm0
  e9:	66 0f ee ce          	pmaxsw %xmm6,%xmm1
  ed:	66 0f ee d6          	pmaxsw %xmm6,%xmm2
  f1:	66 0f 71 f2 04       	psllw  $0x4,%xmm2
  f6:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  fa:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  fe:	66 0f 69 da          	punpckhwd %xmm2,%xmm3
 102:	66 0f 6f d1          	movdqa %xmm1,%xmm2
 106:	66 0f 61 cd          	punpcklwd %xmm5,%xmm1
 10a:	66 0f 69 d5          	punpckhwd %xmm5,%xmm2
 10e:	66 0f 72 f1 0a       	pslld  $0xa,%xmm1
 113:	66 0f 72 f2 0a       	pslld  $0xa,%xmm2
 118:	66 0f eb c1          	por    %xmm1,%xmm0
 11c:	66 0f eb da          	por    %xmm2,%xmm3
 120:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
 124:	f3 0f 7f 59 10       	movdqu %xmm3,0x10(%rcx)
 129:	48 8d 49 20          	lea    0x20(%rcx),%rcx
 12d:	41 83 e9 08          	sub    $0x8,%r9d
 131:	0f 8f 1e ff ff ff    	jg     55 <I210ToAR30Row_SSSE3+0x55>
 137:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
 13c:	c3                   	retq   

Disassembly of section .text.I422AlphaToARGBRow_SSSE3:

0000000000000000 <I422AlphaToARGBRow_SSSE3>:
   0:	8b 44 24 08          	mov    0x8(%rsp),%eax
   4:	66 45 0f 6f 01       	movdqa (%r9),%xmm8
   9:	66 45 0f 6f 49 20    	movdqa 0x20(%r9),%xmm9
   f:	66 45 0f 6f 51 40    	movdqa 0x40(%r9),%xmm10
  15:	66 45 0f 6f 59 60    	movdqa 0x60(%r9),%xmm11
  1b:	66 45 0f 6f a1 80 00 	movdqa 0x80(%r9),%xmm12
  22:	00 00 
  24:	66 45 0f 6f a9 a0 00 	movdqa 0xa0(%r9),%xmm13
  2b:	00 00 
  2d:	66 45 0f 6f b1 c0 00 	movdqa 0xc0(%r9),%xmm14
  34:	00 00 
  36:	48 29 f2             	sub    %rsi,%rdx
  39:	66 0f 6e 06          	movd   (%rsi),%xmm0
  3d:	66 0f 6e 0c 16       	movd   (%rsi,%rdx,1),%xmm1
  42:	48 8d 76 04          	lea    0x4(%rsi),%rsi
  46:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  4a:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  4e:	f3 0f 7e 27          	movq   (%rdi),%xmm4
  52:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  56:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  5a:	f3 0f 7e 29          	movq   (%rcx),%xmm5
  5e:	48 8d 49 08          	lea    0x8(%rcx),%rcx
  62:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  66:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  6a:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  6e:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  73:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  79:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  7d:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  82:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  88:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  8c:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  91:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  97:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  9b:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  a0:	66 0f ed c4          	paddsw %xmm4,%xmm0
  a4:	66 0f ed cc          	paddsw %xmm4,%xmm1
  a8:	66 0f ed d4          	paddsw %xmm4,%xmm2
  ac:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  b1:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  b6:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  bb:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  bf:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  c3:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  c7:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  cb:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  cf:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  d3:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  d7:	66 0f 69 ca          	punpckhwd %xmm2,%xmm1
  db:	f3 41 0f 7f 00       	movdqu %xmm0,(%r8)
  e0:	f3 41 0f 7f 48 10    	movdqu %xmm1,0x10(%r8)
  e6:	4d 8d 40 20          	lea    0x20(%r8),%r8
  ea:	83 e8 08             	sub    $0x8,%eax
  ed:	0f 8f 46 ff ff ff    	jg     39 <I422AlphaToARGBRow_SSSE3+0x39>
  f3:	89 44 24 08          	mov    %eax,0x8(%rsp)
  f7:	c3                   	retq   

Disassembly of section .text.NV12ToARGBRow_SSSE3:

0000000000000000 <NV12ToARGBRow_SSSE3>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	66 44 0f 6f 01       	movdqa (%rcx),%xmm8
   a:	66 44 0f 6f 49 20    	movdqa 0x20(%rcx),%xmm9
  10:	66 44 0f 6f 51 40    	movdqa 0x40(%rcx),%xmm10
  16:	66 44 0f 6f 59 60    	movdqa 0x60(%rcx),%xmm11
  1c:	66 44 0f 6f a1 80 00 	movdqa 0x80(%rcx),%xmm12
  23:	00 00 
  25:	66 44 0f 6f a9 a0 00 	movdqa 0xa0(%rcx),%xmm13
  2c:	00 00 
  2e:	66 44 0f 6f b1 c0 00 	movdqa 0xc0(%rcx),%xmm14
  35:	00 00 
  37:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3b:	f3 0f 7e 06          	movq   (%rsi),%xmm0
  3f:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  43:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  47:	f3 0f 7e 27          	movq   (%rdi),%xmm4
  4b:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  4f:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  53:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  57:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  5b:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  5f:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  64:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  6a:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  6e:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  73:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  79:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  7d:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  82:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  88:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  8c:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  91:	66 0f ed c4          	paddsw %xmm4,%xmm0
  95:	66 0f ed cc          	paddsw %xmm4,%xmm1
  99:	66 0f ed d4          	paddsw %xmm4,%xmm2
  9d:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  a2:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  a7:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  ac:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  b0:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  b4:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  b8:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  bc:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  c0:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  c4:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  c8:	66 0f 69 ca          	punpckhwd %xmm2,%xmm1
  cc:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  d0:	f3 0f 7f 4a 10       	movdqu %xmm1,0x10(%rdx)
  d5:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  d9:	41 83 e8 08          	sub    $0x8,%r8d
  dd:	0f 8f 58 ff ff ff    	jg     3b <NV12ToARGBRow_SSSE3+0x3b>
  e3:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  e8:	c3                   	retq   

Disassembly of section .text.NV21ToARGBRow_SSSE3:

0000000000000000 <NV21ToARGBRow_SSSE3>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	66 44 0f 6f 01       	movdqa (%rcx),%xmm8
   a:	66 44 0f 6f 49 20    	movdqa 0x20(%rcx),%xmm9
  10:	66 44 0f 6f 51 40    	movdqa 0x40(%rcx),%xmm10
  16:	66 44 0f 6f 59 60    	movdqa 0x60(%rcx),%xmm11
  1c:	66 44 0f 6f a1 80 00 	movdqa 0x80(%rcx),%xmm12
  23:	00 00 
  25:	66 44 0f 6f a9 a0 00 	movdqa 0xa0(%rcx),%xmm13
  2c:	00 00 
  2e:	66 44 0f 6f b1 c0 00 	movdqa 0xc0(%rcx),%xmm14
  35:	00 00 
  37:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3b:	f3 0f 7e 06          	movq   (%rsi),%xmm0
  3f:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  43:	66 0f 38 00 05 00 00 	pshufb 0x0(%rip),%xmm0        # 4c <NV21ToARGBRow_SSSE3+0x4c>
  4a:	00 00 
  4c:	f3 0f 7e 27          	movq   (%rdi),%xmm4
  50:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  54:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  58:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  5c:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  60:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  64:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  69:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  6f:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  73:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  78:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  7e:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  82:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  87:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  8d:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  91:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  96:	66 0f ed c4          	paddsw %xmm4,%xmm0
  9a:	66 0f ed cc          	paddsw %xmm4,%xmm1
  9e:	66 0f ed d4          	paddsw %xmm4,%xmm2
  a2:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  a7:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  ac:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  b1:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  b5:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  b9:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  bd:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  c1:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  c5:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  c9:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  cd:	66 0f 69 ca          	punpckhwd %xmm2,%xmm1
  d1:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  d5:	f3 0f 7f 4a 10       	movdqu %xmm1,0x10(%rdx)
  da:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  de:	41 83 e8 08          	sub    $0x8,%r8d
  e2:	0f 8f 53 ff ff ff    	jg     3b <NV21ToARGBRow_SSSE3+0x3b>
  e8:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  ed:	c3                   	retq   

Disassembly of section .text.YUY2ToARGBRow_SSSE3:

0000000000000000 <YUY2ToARGBRow_SSSE3>:
   0:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
   4:	66 44 0f 6f 02       	movdqa (%rdx),%xmm8
   9:	66 44 0f 6f 4a 20    	movdqa 0x20(%rdx),%xmm9
   f:	66 44 0f 6f 52 40    	movdqa 0x40(%rdx),%xmm10
  15:	66 44 0f 6f 5a 60    	movdqa 0x60(%rdx),%xmm11
  1b:	66 44 0f 6f a2 80 00 	movdqa 0x80(%rdx),%xmm12
  22:	00 00 
  24:	66 44 0f 6f aa a0 00 	movdqa 0xa0(%rdx),%xmm13
  2b:	00 00 
  2d:	66 44 0f 6f b2 c0 00 	movdqa 0xc0(%rdx),%xmm14
  34:	00 00 
  36:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3a:	f3 0f 6f 27          	movdqu (%rdi),%xmm4
  3e:	66 0f 38 00 25 00 00 	pshufb 0x0(%rip),%xmm4        # 47 <YUY2ToARGBRow_SSSE3+0x47>
  45:	00 00 
  47:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  4b:	66 0f 38 00 05 00 00 	pshufb 0x0(%rip),%xmm0        # 54 <YUY2ToARGBRow_SSSE3+0x54>
  52:	00 00 
  54:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  58:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  5c:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  60:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  64:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  69:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  6f:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  73:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  78:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  7e:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  82:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  87:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  8d:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  91:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  96:	66 0f ed c4          	paddsw %xmm4,%xmm0
  9a:	66 0f ed cc          	paddsw %xmm4,%xmm1
  9e:	66 0f ed d4          	paddsw %xmm4,%xmm2
  a2:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  a7:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  ac:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  b1:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  b5:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  b9:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  bd:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  c1:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  c5:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  c9:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  cd:	66 0f 69 ca          	punpckhwd %xmm2,%xmm1
  d1:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  d5:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  da:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  de:	83 e9 08             	sub    $0x8,%ecx
  e1:	0f 8f 53 ff ff ff    	jg     3a <YUY2ToARGBRow_SSSE3+0x3a>
  e7:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
  eb:	c3                   	retq   

Disassembly of section .text.UYVYToARGBRow_SSSE3:

0000000000000000 <UYVYToARGBRow_SSSE3>:
   0:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
   4:	66 44 0f 6f 02       	movdqa (%rdx),%xmm8
   9:	66 44 0f 6f 4a 20    	movdqa 0x20(%rdx),%xmm9
   f:	66 44 0f 6f 52 40    	movdqa 0x40(%rdx),%xmm10
  15:	66 44 0f 6f 5a 60    	movdqa 0x60(%rdx),%xmm11
  1b:	66 44 0f 6f a2 80 00 	movdqa 0x80(%rdx),%xmm12
  22:	00 00 
  24:	66 44 0f 6f aa a0 00 	movdqa 0xa0(%rdx),%xmm13
  2b:	00 00 
  2d:	66 44 0f 6f b2 c0 00 	movdqa 0xc0(%rdx),%xmm14
  34:	00 00 
  36:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3a:	f3 0f 6f 27          	movdqu (%rdi),%xmm4
  3e:	66 0f 38 00 25 00 00 	pshufb 0x0(%rip),%xmm4        # 47 <UYVYToARGBRow_SSSE3+0x47>
  45:	00 00 
  47:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  4b:	66 0f 38 00 05 00 00 	pshufb 0x0(%rip),%xmm0        # 54 <UYVYToARGBRow_SSSE3+0x54>
  52:	00 00 
  54:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  58:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  5c:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  60:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  64:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  69:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  6f:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  73:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  78:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  7e:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  82:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  87:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  8d:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  91:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  96:	66 0f ed c4          	paddsw %xmm4,%xmm0
  9a:	66 0f ed cc          	paddsw %xmm4,%xmm1
  9e:	66 0f ed d4          	paddsw %xmm4,%xmm2
  a2:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  a7:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  ac:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  b1:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  b5:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  b9:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  bd:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  c1:	66 0f 60 d5          	punpcklbw %xmm5,%xmm2
  c5:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  c9:	66 0f 61 c2          	punpcklwd %xmm2,%xmm0
  cd:	66 0f 69 ca          	punpckhwd %xmm2,%xmm1
  d1:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  d5:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  da:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  de:	83 e9 08             	sub    $0x8,%ecx
  e1:	0f 8f 53 ff ff ff    	jg     3a <UYVYToARGBRow_SSSE3+0x3a>
  e7:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
  eb:	c3                   	retq   

Disassembly of section .text.I422ToRGBARow_SSSE3:

0000000000000000 <I422ToRGBARow_SSSE3>:
   0:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
   5:	66 45 0f 6f 00       	movdqa (%r8),%xmm8
   a:	66 45 0f 6f 48 20    	movdqa 0x20(%r8),%xmm9
  10:	66 45 0f 6f 50 40    	movdqa 0x40(%r8),%xmm10
  16:	66 45 0f 6f 58 60    	movdqa 0x60(%r8),%xmm11
  1c:	66 45 0f 6f a0 80 00 	movdqa 0x80(%r8),%xmm12
  23:	00 00 
  25:	66 45 0f 6f a8 a0 00 	movdqa 0xa0(%r8),%xmm13
  2c:	00 00 
  2e:	66 45 0f 6f b0 c0 00 	movdqa 0xc0(%r8),%xmm14
  35:	00 00 
  37:	48 29 f2             	sub    %rsi,%rdx
  3a:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  3e:	66 0f 6e 06          	movd   (%rsi),%xmm0
  42:	66 0f 6e 0c 16       	movd   (%rsi,%rdx,1),%xmm1
  47:	48 8d 76 04          	lea    0x4(%rsi),%rsi
  4b:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  4f:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  53:	f3 0f 7e 27          	movq   (%rdi),%xmm4
  57:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  5b:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  5f:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  63:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  67:	66 0f 6f d8          	movdqa %xmm0,%xmm3
  6b:	66 41 0f 6f c3       	movdqa %xmm11,%xmm0
  70:	66 41 0f 38 04 c8    	pmaddubsw %xmm8,%xmm1
  76:	66 0f f9 c1          	psubw  %xmm1,%xmm0
  7a:	66 41 0f 6f cc       	movdqa %xmm12,%xmm1
  7f:	66 41 0f 38 04 d1    	pmaddubsw %xmm9,%xmm2
  85:	66 0f f9 ca          	psubw  %xmm2,%xmm1
  89:	66 41 0f 6f d5       	movdqa %xmm13,%xmm2
  8e:	66 41 0f 38 04 da    	pmaddubsw %xmm10,%xmm3
  94:	66 0f f9 d3          	psubw  %xmm3,%xmm2
  98:	66 41 0f e4 e6       	pmulhuw %xmm14,%xmm4
  9d:	66 0f ed c4          	paddsw %xmm4,%xmm0
  a1:	66 0f ed cc          	paddsw %xmm4,%xmm1
  a5:	66 0f ed d4          	paddsw %xmm4,%xmm2
  a9:	66 0f 71 e0 06       	psraw  $0x6,%xmm0
  ae:	66 0f 71 e1 06       	psraw  $0x6,%xmm1
  b3:	66 0f 71 e2 06       	psraw  $0x6,%xmm2
  b8:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  bc:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  c0:	66 0f 67 d2          	packuswb %xmm2,%xmm2
  c4:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  c8:	66 0f 60 ca          	punpcklbw %xmm2,%xmm1
  cc:	66 0f 60 e8          	punpcklbw %xmm0,%xmm5
  d0:	66 0f 6f c5          	movdqa %xmm5,%xmm0
  d4:	66 0f 61 e9          	punpcklwd %xmm1,%xmm5
  d8:	66 0f 69 c1          	punpckhwd %xmm1,%xmm0
  dc:	f3 0f 7f 29          	movdqu %xmm5,(%rcx)
  e0:	f3 0f 7f 41 10       	movdqu %xmm0,0x10(%rcx)
  e5:	48 8d 49 20          	lea    0x20(%rcx),%rcx
  e9:	41 83 e9 08          	sub    $0x8,%r9d
  ed:	0f 8f 4b ff ff ff    	jg     3e <I422ToRGBARow_SSSE3+0x3e>
  f3:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
  f8:	c3                   	retq   

Disassembly of section .text.I444ToARGBRow_AVX2:

0000000000000000 <I444ToARGBRow_AVX2>:
   0:	44 89 4c 24 fc       	mov    %r9d,-0x4(%rsp)
   5:	c4 41 7d 6f 00       	vmovdqa (%r8),%ymm8
   a:	c4 41 7d 6f 48 20    	vmovdqa 0x20(%r8),%ymm9
  10:	c4 41 7d 6f 50 40    	vmovdqa 0x40(%r8),%ymm10
  16:	c4 41 7d 6f 58 60    	vmovdqa 0x60(%r8),%ymm11
  1c:	c4 41 7d 6f a0 80 00 	vmovdqa 0x80(%r8),%ymm12
  23:	00 00 
  25:	c4 41 7d 6f a8 a0 00 	vmovdqa 0xa0(%r8),%ymm13
  2c:	00 00 
  2e:	c4 41 7d 6f b0 c0 00 	vmovdqa 0xc0(%r8),%ymm14
  35:	00 00 
  37:	48 29 f2             	sub    %rsi,%rdx
  3a:	c5 d5 74 ed          	vpcmpeqb %ymm5,%ymm5,%ymm5
  3e:	c5 fa 6f 06          	vmovdqu (%rsi),%xmm0
  42:	c5 fa 6f 0c 16       	vmovdqu (%rsi,%rdx,1),%xmm1
  47:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  4b:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  51:	c4 e3 fd 00 c9 d8    	vpermq $0xd8,%ymm1,%ymm1
  57:	c5 fd 60 c1          	vpunpcklbw %ymm1,%ymm0,%ymm0
  5b:	c5 fa 6f 27          	vmovdqu (%rdi),%xmm4
  5f:	c4 e3 fd 00 e4 d8    	vpermq $0xd8,%ymm4,%ymm4
  65:	c5 dd 60 e4          	vpunpcklbw %ymm4,%ymm4,%ymm4
  69:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  6d:	c4 c2 7d 04 d2       	vpmaddubsw %ymm10,%ymm0,%ymm2
  72:	c4 c2 7d 04 c9       	vpmaddubsw %ymm9,%ymm0,%ymm1
  77:	c4 c2 7d 04 c0       	vpmaddubsw %ymm8,%ymm0,%ymm0
  7c:	c5 95 f9 d2          	vpsubw %ymm2,%ymm13,%ymm2
  80:	c5 9d f9 c9          	vpsubw %ymm1,%ymm12,%ymm1
  84:	c5 a5 f9 c0          	vpsubw %ymm0,%ymm11,%ymm0
  88:	c4 c1 5d e4 e6       	vpmulhuw %ymm14,%ymm4,%ymm4
  8d:	c5 fd ed c4          	vpaddsw %ymm4,%ymm0,%ymm0
  91:	c5 f5 ed cc          	vpaddsw %ymm4,%ymm1,%ymm1
  95:	c5 ed ed d4          	vpaddsw %ymm4,%ymm2,%ymm2
  99:	c5 fd 71 e0 06       	vpsraw $0x6,%ymm0,%ymm0
  9e:	c5 f5 71 e1 06       	vpsraw $0x6,%ymm1,%ymm1
  a3:	c5 ed 71 e2 06       	vpsraw $0x6,%ymm2,%ymm2
  a8:	c5 fd 67 c0          	vpackuswb %ymm0,%ymm0,%ymm0
  ac:	c5 f5 67 c9          	vpackuswb %ymm1,%ymm1,%ymm1
  b0:	c5 ed 67 d2          	vpackuswb %ymm2,%ymm2,%ymm2
  b4:	c5 fd 60 c1          	vpunpcklbw %ymm1,%ymm0,%ymm0
  b8:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
